name,lat,lon
KM 0,-33.4773103059999,-70.6553158
KM 0.1,-33.47732519427,-70.65638589643
KM 0.2,-33.4773746610389,-70.65745419578
KM 0.3,-33.4775387212583,-70.65850671128
KM 0.4,-33.4773074905048,-70.65954776498
KM 0.5,-33.4767484753611,-70.66045582847
KM 0.6,-33.4763219510883,-70.66143294629
KM 0.7,-33.4762047509293,-70.66249262844
KM 0.8,-33.4762288774037,-70.6635623533
KM 0.9,-33.4762581699318,-70.66463194481
KM 1,-33.4764579290411,-70.66567914538
KM 1.1,-33.4766273365767,-70.66673540206
KM 1.2,-33.4767624644048,-70.66779685409
KM 1.3,-33.4767895297035,-70.6688666674
KM 1.4,-33.4768209103046,-70.66993638357
KM 1.5,-33.4768031226238,-70.67100620244
KM 1.6,-33.4767597673402,-70.67207551143
KM 1.7,-33.476723869,-70.67314485572
KM 1.8,-33.4768023273583,-70.67421183271
KM 1.9,-33.4769089776512,-70.67527669791
KM 2,-33.4769550557858,-70.67634440572
KM 2.1,-33.4768976502258,-70.67741294088
KM 2.2,-33.4769011886355,-70.67848178085
KM 2.3,-33.4769364631001,-70.67954977478
KM 2.4,-33.4769696689803,-70.68060822913
KM 2.5,-33.4769871163239,-70.68169551296
KM 2.6,-33.4769844728741,-70.682761496
KM 2.7,-33.4769739125278,-70.68383711034
KM 2.8,-33.4769493289712,-70.68490285325
KM 2.9,-33.4769180536087,-70.68597256204
KM 3,-33.4769878270502,-70.68703482423
KM 3.1,-33.4771763744503,-70.68807980527
KM 3.2,-33.477442622901,-70.68911924821
KM 3.3,-33.4777068536217,-70.69015632819
KM 3.4,-33.4779830030205,-70.69118851818
KM 3.5,-33.4782154027877,-70.69223787097
KM 3.6,-33.4784189031931,-70.69329105658
KM 3.7,-33.4786512682731,-70.69433803348
KM 3.8,-33.4789052433222,-70.69537242015
KM 3.9,-33.4791869423417,-70.69639002087
KM 4,-33.4794983486033,-70.69743213927
KM 4.1,-33.479836125487,-70.69844212483
KM 4.2,-33.4801090789108,-70.69948108941
KM 4.3,-33.4802729544504,-70.70056008454
KM 4.4,-33.4803981705158,-70.70160403125
KM 4.5,-33.480585288082,-70.70262612501
KM 4.6,-33.4807890810506,-70.7035051816
KM 4.7,-33.4810346825764,-70.70460999849
KM 4.8,-33.4812653883467,-70.70564354501
KM 4.9,-33.4815059975914,-70.70668303144
KM 5,-33.4817366760115,-70.70767500486
KM 5.1,-33.4819648883303,-70.70874123855
KM 5.2,-33.4821906125984,-70.70980153894
KM 5.3,-33.4824361419357,-70.71084105011
KM 5.4,-33.4826816587836,-70.71186571011
KM 5.5,-33.4829023938925,-70.71289335679
KM 5.6,-33.4830958696588,-70.71392398625
KM 5.7,-33.4832447574954,-70.71501404183
KM 5.8,-33.4833688546215,-70.71606846623
KM 5.9,-33.4834607389335,-70.7171318115
KM 6,-33.4835278405564,-70.71819813711
KM 6.1,-33.4835825500498,-70.71928526034
KM 6.2,-33.4836335710673,-70.72035476896
KM 6.3,-33.4836889642375,-70.72142852816
KM 6.4,-33.4837351470233,-70.72250596891
KM 6.5,-33.4837751870407,-70.72358341063
KM 6.6,-33.4838182786884,-70.72462040283
KM 6.7,-33.4838736347399,-70.7256941664
KM 6.8,-33.4839228499847,-70.7267826425
KM 6.9,-33.4839597894801,-70.72788950862
KM 7,-33.4840065697836,-70.72891675176
KM 7.1,-33.4840459975848,-70.73000930647
KM 7.2,-33.4840982769622,-70.73112741073
KM 7.3,-33.4841434458288,-70.73214754372
KM 7.4,-33.4841917346281,-70.73322666893
KM 7.5,-33.4842444380509,-70.73429238227
KM 7.6,-33.4842837002089,-70.73535013184
KM 7.7,-33.4843342404701,-70.73644263976
KM 7.8,-33.4843812195375,-70.73752468091
KM 7.9,-33.4844319267888,-70.73858820136
KM 8,-33.4845393286667,-70.73967409024
KM 8.1,-33.484761,-70.740739
KM 8.2,-33.485094,-70.741755
KM 8.3,-33.485541,-70.742691
KM 8.4,-33.486061,-70.743568
KM 8.5,-33.4866619443827,-70.74434349028
KM 8.6,-33.4873007409459,-70.74510210932
KM 8.7,-33.4879272600579,-70.74586660672
KM 8.8,-33.4885713012499,-70.7466535718
KM 8.9,-33.4891993442058,-70.74740943967
KM 9,-33.4898447699571,-70.74818082887
KM 9.1,-33.4904391109514,-70.74888348513
KM 9.2,-33.4911032702508,-70.74968578066
KM 9.3,-33.491748851266,-70.75045595902
KM 9.4,-33.4923658501093,-70.75121621369
KM 9.5,-33.4929211222053,-70.75210361068
KM 9.6,-33.4933205704866,-70.75309844846
KM 9.7,-33.4935588288596,-70.75409805688
KM 9.8,-33.4936780661107,-70.75516264402
KM 9.9,-33.4937631217593,-70.75619659587
KM 10,-33.493855,-70.757271
KM 10.1,-33.493903,-70.758348
KM 10.2,-33.4938058110097,-70.75945886124
KM 10.3,-33.4935651208363,-70.7604896217
KM 10.4,-33.4932671421682,-70.7615258907
KM 10.5,-33.4930386189945,-70.76249880705
KM 10.6,-33.4928491060965,-70.7635719697
KM 10.7,-33.4928434795735,-70.76465878727
KM 10.8,-33.4929797437634,-70.76569211804
KM 10.9,-33.4932275205408,-70.76673468936
KM 11,-33.4934968553931,-70.76777285938
KM 11.1,-33.4937806855851,-70.7688497873
KM 11.2,-33.4940210583326,-70.7698320333
KM 11.3,-33.4942597691098,-70.77086173071
KM 11.4,-33.4944841319239,-70.77190659241
KM 11.5,-33.4947103298276,-70.77296654624
KM 11.6,-33.4949455363595,-70.77403509103
KM 11.7,-33.4951680230241,-70.7750627272
KM 11.8,-33.4953826217824,-70.77610058585
KM 11.9,-33.4956074965924,-70.77709215901
KM 12,-33.495842674227,-70.7781628831
KM 12.1,-33.4960851126473,-70.77925945899
KM 12.2,-33.4962985062323,-70.78026775179
KM 12.3,-33.4965101573751,-70.78129761949
KM 12.4,-33.4967379845227,-70.78232742383
KM 12.5,-33.4969604207654,-70.78336156864
KM 12.6,-33.4971973803285,-70.78444525898
KM 12.7,-33.4974071989997,-70.78547515768
KM 12.8,-33.4976375777902,-70.78652564363
KM 12.9,-33.4978576893302,-70.78753799694
KM 13,-33.4980889032385,-70.78857594309
KM 13.1,-33.4983072066964,-70.78962027001
KM 13.2,-33.4985403337881,-70.79065214705
KM 13.3,-33.4987765600351,-70.79173343862
KM 13.4,-33.4989997589346,-70.79275690959
KM 13.5,-33.4992470362976,-70.79377786511
KM 13.6,-33.499582370827,-70.79480822423
KM 13.7,-33.4999953540469,-70.79571773788
KM 13.8,-33.5004975257089,-70.79652785421
KM 13.9,-33.5011506210381,-70.79731295778
KM 14,-33.5018595456904,-70.79795089342
KM 14.1,-33.5026605624718,-70.7984776488
KM 14.2,-33.5035556113231,-70.79886911796
KM 14.3,-33.5044039394334,-70.79907768821
KM 14.4,-33.5053061887684,-70.79917281236
KM 14.5,-33.5061740771547,-70.79919339254
KM 14.6,-33.507076,-70.799203
KM 14.7,-33.507989,-70.799203
KM 14.8,-33.508901,-70.799208
KM 14.9,-33.509804,-70.799216
KM 15,-33.5106859512744,-70.79922533825
KM 15.1,-33.511613507528,-70.79923251785
KM 15.2,-33.5125547220735,-70.79923417537
KM 15.3,-33.5134233368461,-70.79923700535
KM 15.4,-33.5143114763378,-70.79924819199
KM 15.5,-33.5152100280373,-70.79924748956
KM 15.6,-33.5161205533704,-70.79923527261
KM 15.7,-33.5170283318832,-70.79922142203
KM 15.8,-33.5179226690481,-70.79920385871
KM 15.9,-33.5188420459312,-70.79917701685
KM 16,-33.5197286564419,-70.79915030613
KM 16.1,-33.5206152729544,-70.7991259068
KM 16.2,-33.5214845545607,-70.79910620296
KM 16.3,-33.5224076908423,-70.79908310327
KM 16.4,-33.5233097264353,-70.79905864141
KM 16.5,-33.5241982779201,-70.79903654617
KM 16.6,-33.5251003219515,-70.79901439524
KM 16.7,-33.5260486188739,-70.79898974473
KM 16.8,-33.5269588360722,-70.79898796595
KM 16.9,-33.5278427831892,-70.79905295956
KM 17,-33.5287451973569,-70.79919974773
KM 17.1,-33.5296266091118,-70.79943624916
KM 17.2,-33.5305160312374,-70.79974031771
KM 17.3,-33.5313704460683,-70.80003871742
KM 17.4,-33.5322162107978,-70.80034213089
KM 17.5,-33.5330734396801,-70.80065008367
KM 17.6,-33.533949779199,-70.80096712392
KM 17.7,-33.5348361268226,-70.80127802386
KM 17.8,-33.535636037411,-70.80156637979
KM 17.9,-33.5365110988137,-70.80188191875
KM 18,-33.5373620164789,-70.80220977234
KM 18.1,-33.538253680247,-70.8025317789
KM 18.2,-33.5391425500155,-70.80284295436
KM 18.3,-33.539990683746,-70.80313764341
KM 18.4,-33.5408779112836,-70.80345179825
KM 18.5,-33.5417270061386,-70.80375839758
KM 18.6,-33.5426262753474,-70.80410966201
KM 18.7,-33.5435002888097,-70.80455291961
KM 18.8,-33.5442737980924,-70.80503085674
KM 19.8,-33.5450472347398,-70.80559349964
KM 19,-33.5457759036791,-70.80615563332
KM 19.1,-33.5465576892616,-70.80677320084
KM 19.2,-33.5473033122074,-70.80735519458
KM 19.3,-33.548014845996,-70.80791012541
KM 19.4,-33.5487760669892,-70.80849717908
KM 19.5,-33.5495188898015,-70.80909451749
KM 19.6,-33.5502590697704,-70.80976329719
KM 19.7,-33.5509109300451,-70.81046031967
KM 19.8,-33.5515074237077,-70.81125654718
KM 19.9,-33.5520369684101,-70.81212344286
KM 20,-33.5525128195582,-70.81305177761
KM 20.1,-33.5529504411846,-70.81399557539
KM 20.2,-33.5533760851845,-70.81494337161
KM 20.3,-33.5537867116509,-70.81586688646
KM 20.4,-33.5542315070749,-70.8168514988
KM 20.5,-33.5546449131096,-70.81775971499
KM 20.6,-33.5550654929703,-70.81870362625
KM 20.7,-33.5554889403561,-70.8196628403
KM 20.8,-33.5559066490574,-70.82059827763
KM 20.9,-33.5563552381554,-70.82159050754
KM 21,-33.5567800227423,-70.82252763618
KM 21.1,-33.5572034142842,-70.82347668374
KM 21.2,-33.5576239645497,-70.82442575211
KM 21.3,-33.558024529536,-70.82532218451
KM 21.4,-33.5584054684893,-70.82630373039
KM 21.5,-33.5586987109239,-70.82735363795
KM 21.6,-33.5588970199617,-70.82841410835
KM 21.7,-33.5590349079053,-70.82946234375
KM 21.8,-33.5591729363752,-70.83054717045
KM 21.9,-33.5593618360339,-70.83158509494
KM 22,-33.5596383456741,-70.83261284209
KM 22.1,-33.560005175796,-70.83361890171
KM 22.2,-33.5604238536095,-70.83455247129
KM 22.3,-33.5608850438057,-70.83551219033
KM 22.4,-33.5613379686497,-70.83645551521
KM 22.5,-33.5617757439637,-70.83736767882
KM 22.6,-33.5622203926153,-70.83829297528
KM 22.7,-33.5626719103995,-70.83922976107
KM 22.8,-33.5631306599388,-70.84016851054
KM 22.9,-33.5635727381736,-70.84108902921
KM 23,-33.5640165261611,-70.84201160456
KM 23.1,-33.5644979950233,-70.84295048725
KM 23.2,-33.5650426624612,-70.84384397459
KM 23.4,-33.5656282883319,-70.8446942007
KM 23.4,-33.5662376403159,-70.84545193751
KM 23.5,-33.5669067520146,-70.84615607745
KM 23.6,-33.5676373653436,-70.84681893964
KM 23.7,-33.5683794548307,-70.84738807147
KM 23.8,-33.5691352786767,-70.84789746835
KM 23.9,-33.5699626543493,-70.84836538535
KM 24,-33.5708012388206,-70.84876731425
KM 24.1,-33.5716870113118,-70.84909175484
KM 24.2,-33.5725706855122,-70.84933205387
KM 24.3,-33.5734712188814,-70.84949041787
KM 24.4,-33.5743639689234,-70.84956465548
KM 24.5,-33.5753077365753,-70.84957730513
KM 24.6,-33.5761736005963,-70.84950379264
KM 24.7,-33.5770695699223,-70.84934146483
KM 24.8,-33.5779293916679,-70.8491201192
KM 24.9,-33.5788041545686,-70.84880773042
KM 25,-33.5796370563097,-70.84842496432
KM 25.1,-33.5804736019432,-70.84798304014
KM 25.2,-33.5812627485986,-70.84753217308
KM 25.3,-33.5820897606225,-70.84706751838
KM 25.4,-33.5829042985832,-70.84660768948
KM 25.5,-33.5837362181059,-70.84614471071
KM 25.6,-33.5845612845211,-70.84574266934
KM 25.7,-33.5854215259957,-70.84541192317
KM 25.8,-33.586299508277,-70.84517984647
KM 25.9,-33.5871986462154,-70.84502262898
KM 26,-33.588104457338,-70.84492659241
KM 26.1,-33.5889881415465,-70.84481926267
KM 26.2,-33.589949481162,-70.8446962479
KM 26.3,-33.5908084988415,-70.84458899376
KM 26.4,-33.591665188512,-70.84448582903
KM 26.5,-33.5925397412911,-70.84439208254
KM 26.6,-33.5934730018255,-70.84428553491
KM 26.7,-33.5943812179123,-70.84423196082
KM 26.8,-33.5952687208266,-70.84428675313
KM 26.9,-33.5961733447179,-70.84448000325
KM 27,-33.5970489813666,-70.84482950757
KM 27.1,-33.5978534890751,-70.84525986249
KM 27.2,-33.5986643501972,-70.84571538897
KM 27.3,-33.5994626351299,-70.84617600498
KM 27.4,-33.6002860926278,-70.84663654177
KM 27.5,-33.601084374041,-70.84709717478
KM 27.6,-33.6018826547264,-70.84755781709
KM 27.7,-33.6026976910104,-70.84800833426
KM 27.8,-33.6035001936302,-70.84848157243
KM 27.9,-33.6043132011268,-70.84896233843
KM 28,-33.605092569802,-70.84941300547
KM 28.1,-33.605926,-70.849869
KM 28.2,-33.6067562575171,-70.85034170755
KM 28.3,-33.607573,-70.850797
KM 28.4,-33.608402,-70.851258
KM 28.5,-33.6092215496919,-70.85171376846
KM 28.6,-33.6100585296276,-70.8521841747
KM 28.7,-33.6108427908104,-70.85265165863
KM 28.8,-33.6116366666666,-70.85311666666
KM 28.9,-33.6124666666666,-70.85359833333
KM 29,-33.6133376514994,-70.85408290978
KM 29.1,-33.6141482637041,-70.85454302973
KM 29.2,-33.6149528215551,-70.85501779635
KM 29.3,-33.6157614007641,-70.85547794027
KM 29.4,-33.6165315436562,-70.85598694946
KM 29.5,-33.6173058974048,-70.8565617354
KM 29.6,-33.618084277741,-70.85712433597
KM 29.7,-33.6188444134755,-70.85769431732
KM 29.8,-33.6196248407806,-70.85826667734
KM 29.9,-33.6203890057427,-70.85882691983
KM 30,-33.6211430404843,-70.8593945155
KM 30.1,-33.62191,-70.859975
KM 30.2,-33.6226733333333,-70.86054666666
KM 30.3,-33.6234316666666,-70.86111999999
KM 30.4,-33.6242224734697,-70.86169402535
KM 30.5,-33.6249541277405,-70.86223981665
KM 30.6,-33.6257548832469,-70.86283899271
KM 30.7,-33.626543401948,-70.86341141789
KM 30.8,-33.6273055319489,-70.86397906757
KM 30.9,-33.6280595542656,-70.86455162706
KM 31,-33.6288402297638,-70.86513385579
KM 31.1,-33.6295799676935,-70.86567236883
KM 31.2,-33.6303683333333,-70.86628333333
KM 31.3,-33.6310920351769,-70.86681023427
KM 31.4,-33.6318622755611,-70.86738279082
KM 31.5,-33.632667,-70.867973
KM 31.6,-33.6333844388286,-70.86850606288
KM 31.7,-33.6342132872661,-70.8691238566
KM 31.8,-33.6349043401521,-70.86964850623
KM 31.9,-33.6356184459143,-70.87016869757
KM 32,-33.6364228102679,-70.8707410948
KM 32.1,-33.6371763998405,-70.87132774788
KM 32.2,-33.6379768917965,-70.87191895425
KM 32.3,-33.6387304182617,-70.87247981144
KM 32.4,-33.6395006159961,-70.87305705535
KM 32.5,-33.6402912683562,-70.87362016109
KM 32.6,-33.6410291085696,-70.87415997456
KM 32.7,-33.6417924566929,-70.87474900465
KM 32.8,-33.6425635773809,-70.8753192445
KM 32.9,-33.6433346893644,-70.87588714667
KM 33,-33.6440979681496,-70.87644804301
KM 33.1,-33.6448612753145,-70.87702303191
KM 33.2,-33.6456167180689,-70.8775769312
KM 33.3,-33.6463858612946,-70.87814253304
KM 33.4,-33.6471432883087,-70.87871287688
KM 33.5,-33.6479183289841,-70.87929725921
KM 33.6,-33.6486972340885,-70.87986286116
KM 33.7,-33.6494254046857,-70.88046149321
KM 33.8,-33.6500893337173,-70.8811730048
KM 33.9,-33.6506831321786,-70.88198567986
KM 34,-33.6511891482697,-70.8828690554
KM 34.1,-33.6516756481973,-70.88376658485
KM 34.2,-33.652187617674,-70.88469925718
KM 34.3,-33.6527073466637,-70.88560844363
KM 34.4,-33.6531878707408,-70.88646142257
KM 34.5,-33.6537037184679,-70.88738942027
KM 34.6,-33.6541823452191,-70.88827528891
KM 34.7,-33.6547040065145,-70.88918685879
KM 34.8,-33.6551845496615,-70.89006100382
KM 34.9,-33.6556827326351,-70.89096327741
KM 35,-33.6562024261527,-70.89187723378
KM 35.1,-33.6566927556399,-70.89276781589
KM 35.2,-33.6571869577148,-70.89364430994
KM 35.4,-33.6576851295732,-70.89455366804
KM 35.4,-33.658187210142,-70.89546771825
KM 35.5,-33.6586892172298,-70.89634891527
KM 35.6,-33.6591833976168,-70.89722779635
KM 35.7,-33.6597030866976,-70.89816295464
KM 35.8,-33.6602051697944,-70.89909113289
KM 35.9,-33.6606954413023,-70.89997944619
KM 36,-33.6611680325868,-70.90082321881
KM 36.1,-33.6616661363097,-70.90171609431
KM 36.2,-33.6621741538195,-70.90261512554
KM 36.3,-33.66267562729,-70.90353261849
KM 36.4,-33.6631630964991,-70.90440186072
KM 36.5,-33.6636645145448,-70.90529830957
KM 36.6,-33.6641659574487,-70.90621056756
KM 36.7,-33.6646651407045,-70.90709124507
KM 36.8,-33.6651709585607,-70.90800614376
KM 36.9,-33.6656635954024,-70.90890792502
KM 37,-33.6661753518252,-70.90981759869
KM 37.1,-33.666676359828,-70.91072150453
KM 37.2,-33.667167934004,-70.91160701276
KM 37.3,-33.6676714779459,-70.91253739464
KM 37.4,-33.6681626384373,-70.91340797455
KM 37.5,-33.6686665270449,-70.91434464631
KM 37.6,-33.6691760326772,-70.91522346107
KM 37.7,-33.669662616976,-70.91610923721
KM 37.8,-33.6701619941915,-70.91700338363
KM 37.9,-33.6706723663711,-70.91791150085
KM 38,-33.6711564998071,-70.91881339797
KM 38.1,-33.6716388477472,-70.91969850649
KM 38.2,-33.67215269254,-70.92060454697
KM 38.3,-33.6726718211904,-70.92153579073
KM 38.4,-33.6731681457012,-70.92242719466
KM 38.5,-33.6736732495662,-70.923343792
KM 38.6,-33.6741975638132,-70.92425404941
KM 38.7,-33.6746728239436,-70.92510773129
KM 38.8,-33.6751638635728,-70.92599078854
KM 38.9,-33.6756601861902,-70.92689904825
KM 39,-33.6761519833984,-70.92777935396
KM 39.1,-33.6766506620977,-70.92868123492
KM 39.2,-33.6771772095939,-70.92960455861
KM 39.3,-33.677673862458,-70.93049213123
KM 39.4,-33.6781884581549,-70.93141073067
KM 39.5,-33.6786731559218,-70.93229118592
KM 39.6,-33.6791737655543,-70.93317877911
KM 39.7,-33.6796743939253,-70.93408072085
KM 39.8,-33.6801650448852,-70.93496596922
KM 39.9,-33.6806735969075,-70.93585835217
KM 40,-33.6811961704196,-70.93681522507
KM 40.1,-33.6816887942612,-70.93770289033
KM 40.2,-33.6821953583631,-70.93860725708
KM 40.3,-33.6826779596265,-70.93945434309
KM 40.4,-33.6831586029283,-70.9403229517
KM 40.5,-33.6836551902717,-70.94121781332
KM 40.6,-33.6841558078386,-70.94214851901
KM 40.7,-33.6846623477446,-70.9430577154
KM 40.8,-33.6851688691913,-70.9439597526
KM 40.9,-33.6856594648012,-70.94485466856
KM 41,-33.6861998642727,-70.9458116094
KM 41.1,-33.6866485781301,-70.94663496175
KM 41.2,-33.6871501959514,-70.94752261754
KM 41.3,-33.6876315502932,-70.94839173431
KM 41.4,-33.6881609945073,-70.94932344477
KM 41.5,-33.6886695495534,-70.9502451916
KM 41.6,-33.6891717879851,-70.95113686223
KM 41.7,-33.6896656766985,-70.95203107291
KM 41.8,-33.6902200314946,-70.95289756931
KM 41.9,-33.6907180257108,-70.95375667887
KM 42,-33.6912119000555,-70.9546534273
KM 42.1,-33.6917131549257,-70.95555170101
KM 42.2,-33.6922092161578,-70.95646118777
KM 42.3,-33.6926954540313,-70.95736325603
KM 42.4,-33.6932007732251,-70.95825581337
KM 42.5,-33.6937109785331,-70.95914874699
KM 42.6,-33.6942006320896,-70.96003624887
KM 42.7,-33.6946788458243,-70.96090733011
KM 42.8,-33.695205331401,-70.96182013352
KM 42.9,-33.6957038277611,-70.96272891098
KM 43,-33.6962391632791,-70.96366298316
KM 43.1,-33.6967224370099,-70.96453386173
KM 43.2,-33.6971955145105,-70.96539153355
KM 43.3,-33.6977034225365,-70.96630923808
KM 43.4,-33.6981907594586,-70.96720779749
KM 43.5,-33.6987261232515,-70.9681858068
KM 43.6,-33.6991540176725,-70.96911776135
KM 43.7,-33.6994794258813,-70.97011595679
KM 43.8,-33.6997456549867,-70.97117638231
KM 43.9,-33.6999198369362,-70.97213477578
KM 44,-33.7001639390693,-70.97317180153
KM 44.1,-33.700361602021,-70.97418894969
KM 44.2,-33.700590518472,-70.97529199234
KM 44.3,-33.7008163858578,-70.9763355945
KM 44.4,-33.7010254547482,-70.97736919075
KM 44.5,-33.7011501522632,-70.97844958492
KM 44.6,-33.7013545918031,-70.97944754322
KM 44.7,-33.7015888149732,-70.98053870616
KM 44.8,-33.7018138989328,-70.98162988776
KM 44.9,-33.7020298193564,-70.98269915982
KM 45,-33.702238817654,-70.98371907494
KM 45.1,-33.7024661482309,-70.98480478448
KM 45.2,-33.7026751437527,-70.98583568312
KM 45.3,-33.7028864370635,-70.98688577628
KM 45.4,-33.7030956649482,-70.9879023707
KM 45.5,-33.7033047434982,-70.98896945553
KM 45.6,-33.7035158999913,-70.990011065
KM 45.7,-33.7037333869187,-70.99103737931
KM 45.8,-33.7039445450891,-70.99209428752
KM 45.9,-33.7041747736293,-70.99315371212
KM 46,-33.7043901289512,-70.99419023842
KM 46.1,-33.7045671830065,-70.99511219297
KM 46.2,-33.7048017428984,-70.99626843923
KM 46.3,-33.7050298786315,-70.99737884354
KM 46.4,-33.7052345666052,-70.9983873841
KM 46.5,-33.705469,-70.999453
KM 46.6,-33.7056609406965,-71.00046050434
KM 46.7,-33.70587418167,-71.00153964981
KM 46.8,-33.706100009046,-71.00257276763
KM 46.9,-33.7062956149537,-71.003622318
KM 47,-33.706509726399,-71.00466170806
KM 47.1,-33.7067220607347,-71.00570287522
KM 47.2,-33.7068942879878,-71.00678311458
KM 47.3,-33.706895493291,-71.00784808568
KM 47.4,-33.7067440446746,-71.00887253715
KM 47.5,-33.7064187943074,-71.0098998126
KM 47.6,-33.706053,-71.010865
KM 47.7,-33.7057045157919,-71.01180157519
KM 47.8,-33.705335,-71.012806
KM 47.9,-33.704963,-71.013785
KM 48,-33.704612,-71.014789
KM 48.1,-33.704253,-71.015783
KM 48.2,-33.703876,-71.01678
KM 48.3,-33.70352,-71.017777
KM 48.4,-33.7031616384096,-71.01872056692
KM 48.5,-33.70277998958,-71.01973991753
KM 48.6,-33.7024232318895,-71.02071281331
KM 48.7,-33.7020482842657,-71.02173229324
KM 48.8,-33.7016915114725,-71.0227051737
KM 48.9,-33.7013142634981,-71.02371916022
KM 49,-33.7009688439437,-71.02466735645
KM 49.1,-33.7006143189469,-71.02563199235
KM 49.2,-33.7002461597364,-71.02664320291
KM 49.3,-33.6998757029915,-71.02764345061
KM 49.4,-33.6995113820978,-71.02864094273
KM 49.5,-33.6991522766157,-71.02961377221
KM 49.6,-33.6987886169329,-71.0305975526
KM 49.7,-33.6984204143837,-71.03160597954
KM 49.8,-33.6980612747898,-71.03256782375
KM 49.9,-33.6977044244521,-71.03354882999
KM 50,-33.6973361925277,-71.03455175537
KM 50.1,-33.6969588602541,-71.03557933214
KM 50.2,-33.6965905951841,-71.03656306722
KM 50.3,-33.6962314397056,-71.03754952106
KM 50.4,-33.6958631757298,-71.03855241026
KM 50.5,-33.6955017221598,-71.03953611649
KM 50.6,-33.6951357024728,-71.04051707562
KM 50.7,-33.6947696901,-71.04151720025
KM 50.8,-33.6944059355832,-71.04250087925
KM 50.9,-33.6940421715285,-71.04348455119
KM 51,-33.6936806866427,-71.0444764273
KM 51.1,-33.6933282854534,-71.04544089707
KM 51.2,-33.6929599508593,-71.04643550402
KM 51.3,-33.6926052570126,-71.04739996048
KM 51.4,-33.6922391950856,-71.04840550101
KM 51.5,-33.6918844921663,-71.04937815501
KM 51.6,-33.6915216666666,-71.05038166666
KM 51.7,-33.6911454715101,-71.05136181259
KM 51.8,-33.690781,-71.05236
KM 51.9,-33.690406,-71.053354
KM 52,-33.690044,-71.054366
KM 52.1,-33.6896787324903,-71.05533997662
KM 52.2,-33.6893535498748,-71.05624681619
KM 52.3,-33.6889942483871,-71.05724679634
KM 52.4,-33.6886349443682,-71.0582549857
KM 52.5,-33.688287,-71.059259
KM 52.6,-33.6879573051415,-71.06023843471
KM 52.7,-33.6876162040933,-71.06124384205
KM 52.8,-33.6872864721402,-71.0622245819
KM 52.9,-33.6869521774177,-71.06321079807
KM 53,-33.6866178867534,-71.06421343583
KM 53.1,-33.6862813025968,-71.06520511325
KM 53.2,-33.6859492695782,-71.06619951744
KM 53.3,-33.6856012988914,-71.06722679228
KM 53.4,-33.6852874403566,-71.06816091926
KM 53.5,-33.6849440128976,-71.0691909115
KM 53.6,-33.684602841789,-71.07019898522
KM 53.7,-33.6842662174776,-71.07120431213
KM 53.8,-33.6839341396144,-71.07220414676
KM 53.9,-33.6835906699555,-71.07322041431
KM 54,-33.6832608448295,-71.07420380121
KM 54.1,-33.6829241878878,-71.07520909386
KM 54.2,-33.6825852442737,-71.07621438085
KM 54.3,-33.6822462962216,-71.0772251371
KM 54.4,-33.6819187231133,-71.07821670725
KM 54.5,-33.6815524494361,-71.07929045076
